# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375005954000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1375005955000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1375005954000 156 3c937db34dbaf95b57471e2d7db9d63bff52b46d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/tab_selected_pressed_mistro.9.png
1375005954000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375005954000 696 04e890bf473eb68f3e49b41221dfcbab4adbafff /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1375005955000 167 a759ea00377f69817498e8bd937f945aa7ea1025 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
1375005955000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1375005954000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1375005955000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1375005954000 1628 63933fb94f2e81ece84d66156d7fd286366ac4b2 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/tab_indicator_ab_mistro.xml
1375005955000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1375005955000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1375005955000 156 906c8ddc3a10ed62435290f2e632f36a9cd91cc2 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/tab_selected_focused_mistro.9.png
1375005955000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375005955000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1375005954000 2415 97d43ded14f00a690ed44b57e2b319ca9726bf1b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__activity_chooser_view_list_item.xml
1375005955000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1375005954000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375005955000 1282 053f0b433c58d866e8e271620dc6496af47285d8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__ic_clear.xml
1375005955000 1610 ebcd202eba191f72232d3631b4786dd7390b598a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1375005955000 678 c90903ef7d1bea9c0b4fe6ea951110be06c3a348 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/progress_horizontal_mistro.xml
1375005955000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1375005954000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1375005954000 1288 2b39067996957f9336534b02cbe99030df77cda7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/menu_dropdown_panel_mistro.9.png
1375005955000 1444 1c97655eb40936cf12ef24395aa22b35147ea89c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1375005955000 2309 006f4a796db3f5db719f8e950fe147ad08b0ee78 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout-large/abs__action_mode_close_item.xml
1375005954000 1102 0168bf4839682fee4fb996f855170a76814cd041 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1375005955000 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1375005954000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_dark.9.png
1375005955000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1375005955000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/ic_launcher.png
1375005955000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1375005955000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1375005955000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1375005955000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1375005955000 147 2a214d5a79641732b4eac7072864aaa6dc9e3cc0 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/tab_unselected_pressed_mistro.9.png
1375005955000 4407 c9eb50ee40b7423f961a6263c84fb66a9d146275 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1375005955000 1729 42970bc7091bc809c26afb69a61d74cec750cece /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1375005955000 161 718aab3fdcd36fec57e8c65c0704ca9ac9c23aba /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/btn_cab_done_default_mistro.9.png
1375005955000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1375005954000 206 dc284e7dce64768fcdd861c9e84b32d442088ef2 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/ab_stacked_solid_mistro.9.png
1375005955000 1318 d427eb9d73f95aee3c17942dcd779283aebab863 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
1375005955000 214 3540163930f68e1641f3307d52efd3cbd64f3b0b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/cab_background_top_mistro.9.png
1375005954000 161 d37723be887e8e2f646aa50a0dc2d68f773fc4c0 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/btn_cab_done_default_mistro.9.png
1375005955000 219 269fb8b8ec4278d59e880c0430e3b858c1c266ce /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/ab_stacked_solid_mistro.9.png
1375005955000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1375005955000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1375005954000 155 79d2feb30fb009dd65bd8b2a6ae0a1acfb5bdaca /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/tab_selected_pressed_mistro.9.png
1375005954000 238 69cd1015541ab23c2a5f475fbddcfa1f485b51f1 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1375005955000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1375005955000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375005955000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1375005955000 1391 21b637ab163f1d4d6b0400cdb7fc63dec44d0e3b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__list_menu_item_checkbox.xml
1375005954000 1382 1dc092b693115e523a0520ff651fdadb3deb2b86 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1375005955000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1375005954000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1375005954000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1375178688000 1054 cb374489564d371863674f3247b6324cd4adff98 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/dialog_deformity.xml
1375005955000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1375005955000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1375005955000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375005955000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1375005955000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1375005954000 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1375005955000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1375005955000 1341 c5647d4f7231b2b7e014a06688fed67346063dbd /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1375005954000 228 799d78f1f05f658e7c1a3d03fcb017bab2fa5ab3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/cab_background_top_mistro.9.png
1375005955000 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_go.png
1375005955000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1375005955000 1642 c2a7570ccd8499aa71b5d37bfded108b3b56a917 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1375005955000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1375005954000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1375005955000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1375005955000 358 eaad58ee5e6ff4f52596c4b8cca09b63b7696984 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/spinner_ab_default_mistro.9.png
1375005955000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1375005955000 155 44d3869a29bacd702917204bef095c471b7da113 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/tab_selected_focused_mistro.9.png
1375005954000 147 e1c44fafcf6c30e64ec74431fab5929acb9a0668 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/tab_unselected_mistro.9.png
1375005955000 1409 1cbf407cb79e491f7a075a148c538a8bd7de68dc /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1375005955000 1326 f32d7b0c58601f6a5fb09aaf172e88ba10492913 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1375005955000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1375005954000 149 93abeda4c22df4ad3a11ed3880ca4bd589d423a7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/tab_selected_mistro.9.png
1375005955000 147 b2e1e03ce5c5fa0694c2438fa0e8895f5d0d7d4a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/tab_unselected_pressed_mistro.9.png
1375005955000 513 9bdcc5afff0396487357488cf137393fd4aff46f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1375005955000 151 19226ddbd89cb70b2e841c84408018cd88b77f15 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/tab_selected_mistro.9.png
1375005955000 1507 b5e2b2dbab868aac0d03a5377e6b822470400f1e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__list_menu_item_icon.xml
1375005955000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1375005955000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1375005955000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1375005954000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1375005955000 216 9154a7ff327ec06cfa2d294322e01680a8efc812 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/list_focused_mistro.9.png
1375005955000 157 63f60734660ee342d5e119cf4af986dd315d1664 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/tab_selected_pressed_mistro.9.png
1375005954000 154 64e0c61a26fa10b50adcfc366598eb19ea2da580 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/tab_unselected_mistro.9.png
1375005955000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1375005954000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1375005955000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375005955000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1375005955000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1375005955000 180 32f1e49856b8449a9eb9c94bc885855e84a6545a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/progress_secondary_mistro.9.png
1375005954000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1375005954000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1375005955000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1375005954000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1375005954000 581 f50df7fbe971ac2dd9f983eeed765831c4c9c29a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1375005954000 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1375005955000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ic_voice_search.png
1375005954000 404 dcc7815e57d0023a5ae24755ed3b8e673964b1d4 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/spinner_ab_default_mistro.9.png
1375005955000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1375005955000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1375005954000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1375005955000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1375005955000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
1375005954000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375005954000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1375005954000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1375005955000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375005954000 336 791d94335660edfdbaf8fd5cc9ec9a5dc0441c9f /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/values-w360dp/values.xml
1375005955000 175 ba08405819616f97f12201e58bc3601221868c66 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1375005955000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1375005955000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1375005955000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375005955000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1375005955000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1375005955000 229 88fda14f50306645ab8190176a25451eb75eba42 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/cab_background_bottom_mistro.9.png
1375005955000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search.png
1375005954000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1375005955000 139 f13f713aaad24c504a79aced3d05f4666584da64 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-xhdpi/abs__list_divider_holo_light.9.png
1375005954000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/jason/android-studio/MistroFarmerProject/MistroFarmer/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
