# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380881404000 4105 82d816d1ae39d4ce2e922704337b1cb387263dc3 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$CowIdentifierThread.class
1379317384000 440075 6a8e759fddc5e3836db213900b3850791e7e0237 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/exploded-bundles/MistroFarmerProjectLibrariesActionBarSherlockActionbarsherlockUnspecified.aar/classes.jar
1379317389000 425 18d8f04c6aa7971870dbbcf0a1d7b3e921ccb09f /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$integer.class
1382535645000 8219 44e136ee9611feefb97a801c7241a85250182eba /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler.class
1379317388000 2159 009d9e04b8e343d295d8bba31ab3c3784e10d4a1 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Dam.class
1374847133000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1379335301000 762 beeac00945bc4ab312c04208eed52a59ee80737c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$bool.class
1379317388000 1243 c0a4c731d32f69a3fba39337d968f21dfdb6bce8 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Farmer$1.class
1379317389000 5853 2c0771b50daa604e7d16e35cc9d3f49976694d4e /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$style.class
1379317389000 741 a213616cd324bb9c4bac208cd11183322ade0770 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$bool.class
1382448239000 11553 90ff7be32845dcedd07de8bfca962b24d4e19e7c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity.class
1379335301000 3001 f6f9b7e6eb044362c0990a37635cd0af380feff2 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsActivity.class
1379317388000 1384 7c675f06c9de1e1dbffef9a606344f3182c3980d /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$3.class
1380881404000 3868 8682338022378debc79409bb88a2d67e38a04980 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProductionActivity$MilkProductionDataAdditionThread.class
1379317388000 2160 5ce09717e565b41ee485f1c306f56c0574b6c1de /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Sire.class
1379317388000 1207 7e181970347fbf80707db9af8ec70a2d9f5783f2 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$2.class
1379317389000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R.class
1379317388000 1214 073e7dd16f9326fa29249d7b130fe84370a04948 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/Utils$1.class
1379317388000 293 9da38537346e73eaa3b3a4375babb25e369fc019 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity$1.class
1379317389000 10344 1f12738759c1c52b1e1b3e4c5924b0c0054739ca /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$styleable.class
1379317389000 1342 cf6f06a547eaf320fa7f32564d7b7e041a88302a /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread$2.class
1379317388000 1222 fe3b19365ce032d153e18e6bf474024860356c03 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Cow$1.class
1379335301000 732 51136118b5f46891bbc727178b62bef9b03b518c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$menu.class
1379317389000 3493 4c1a7f283a0f42fda4a3a961944ac141fcadc06c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsHistoryActivity$CowEventHistoryThread.class
1379332400000 5071 a17664e8757534605dfcd65c45e465595b89a872 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$CowEventHistoryThread.class
1379317389000 6627 b9e9f207c5ef7ce77c92ecf16e4e3cce3be007e9 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$drawable.class
1379317389000 3794 2fed4d99d3814136afc05b02220da0b82d9d4021 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/Locale.class
1379317389000 1188 ebc3f4f5bcfefcfcb172119aee1a364512b5c164 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/backend/DataHandler$1.class
1379317388000 3844 902e4ae2bddd9f2f835a31dfea4f5c562f284413 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/MilkProcutionHistoryActivity$ProductionHistoryThread.class
1379332400000 3073 65a8016456bb653bfc3fad28b5960242c9fbe5aa /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$CowEventAdditionThread.class
1379317389000 947 81f1d144631304b6fe72bd47825ed81b8112ab83 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$color.class
1379317389000 254 15175a94175fdc2500b5767b2f9145e0eee353c1 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$1.class
1379332400000 983 5eb733885d1ef296a0a3129cfe0ad5833ef990ed /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$1.class
1379335301000 6482 a9ef756fdd00723856d3a192f3a2a666dfa913b7 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$style.class
1379317389000 278 9aa2bb6fea1d9f779393008c7e05793cde03c9ab /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/CowRegistrationActivity$1.class
1379317389000 486 83a871803d012f57b4315ee5a9a2f7cb5897d1a8 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/BuildConfig.class
1379335301000 8230 38d098273e5ced963cb14a8153357c46b22c0849 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$drawable.class
1379332400000 4478 70a349bf2f73725f5de6fc96ad7163a7ce2f0df7 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$CowIdentifierThread.class
1379335301000 10559 c33ff35bf8b565ff76cc2abb1d00c56cde6302f1 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$styleable.class
1379335301000 6047 54aa2a5b6c4128493f91d90b9a93b2ff5ab0994e /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$string.class
1379335301000 7804 29d4fd31e9518a22bee9bc0e89a82881aec4d34b /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity.class
1379317388000 6334 d8c303fe9ff071ec40dc7f18b1f549812fa979d7 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/carrier/Farmer.class
1379317389000 4629 df2ce24bc563176c7bd7986607b81b062558ff3d /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$attr.class
1379317389000 3872 74f1cb812704f04d8bdca9fc31770d994f738e93 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$SimCardRegistrationThread.class
1379317389000 2392 ab6c663d002ae7a91e1ab81b49944027926c27ee /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/com/actionbarsherlock/R$id.class
1379335301000 1077 6d2ea428a7d790b56490bfae0cd6b31e94da8e25 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R.class
1379317389000 272 98b1cd64bf9247767a110c42d20e445a2aeba2c3 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/EventsHistoryActivity$1.class
1379317389000 1309 d66e249cdd7e8836040bdd0e5190a0ca956b007c /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/LandingActivity$UserAuthenticationThread$1.class
1379335301000 6011 833799b9b098e5b13b64713190692b4298ec0ace /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/R$id.class
1379332400000 4569 1b846ae6e77662fe53933de7b5d82c3bacb814e2 /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/AddEventActivity$2.class
1379317388000 1268 e08767c58750776ab5a2ba62aa6a105523f980ad /home/jason/public_html/MistroFarmerProject/MistroFarmer/build/classes/debug/org/cgiar/ilri/mistro/farmer/FarmerRegistrationActivity$1.class
